// ============================================================================
// DxO Labs proprietary and confidential information
// Copyright (C) DxO Labs 1999-2013 - (All rights reserved)
// ============================================================================
// DxOISP_tuningRelease = "DxOISP_TUNING_rev_1.0.15 + OV5648_still + 20130925"

pstDxOIspAsyncCmd->stNoiseAndDetails.ucSegmentation       [DxOISP_FINE_GAIN_ISORANGE1      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucSegmentation       [DxOISP_FINE_GAIN_ISORANGE2      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucSegmentation       [DxOISP_FINE_GAIN_ISORANGE3      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucSegmentation       [DxOISP_FINE_GAIN_ISORANGE4      ]                                    = 128 ;
pstDxOIspAsyncCmd->stNoiseAndDetails.ucSegmentation       [DxOISP_FINE_GAIN_ISORANGE5      ]                                    = 128 ;
pstDxOIspAsyncCmd->stSensorDefectCorrection.ucBrightPixels[DxOISP_EXPOSURE_LOW             ]                                    = 128 ;
pstDxOIspAsyncCmd->stSensorDefectCorrection.ucBrightPixels[DxOISP_EXPOSURE_MEDIUM          ]                                    = 128 ;
pstDxOIspAsyncCmd->stSensorDefectCorrection.ucBrightPixels[DxOISP_EXPOSURE_HIGH            ]                                    = 128 ;
pstDxOIspAsyncCmd->stSensorDefectCorrection.ucDarkPixels  [DxOISP_EXPOSURE_LOW             ]                                    = 128 ;
pstDxOIspAsyncCmd->stSensorDefectCorrection.ucDarkPixels  [DxOISP_EXPOSURE_MEDIUM          ]                                    = 128 ;
pstDxOIspAsyncCmd->stSensorDefectCorrection.ucDarkPixels  [DxOISP_EXPOSURE_HIGH            ]                                    = 128 ;
